acc_pred[0],acc_pred[1],acc_pred[2]
1.0163409,1.0020639,2.1239524
1.0141003,0.9965261,2.1274872
1.0121121,0.99163336,2.130615
1.0103374,0.9872782,2.133399
1.0087242,0.98333347,2.1359272
1.0065718,0.97809535,2.1392848
1.0042505,0.97247666,2.1428912
1.0017074,0.9663532,2.1468298
0.99961036,0.9613215,2.150069
0.9972822,0.9557694,2.1536498
0.99496365,0.9502649,2.1572027
0.9926851,0.9448784,2.1606855
0.99034,0.9393644,2.164256
0.98804265,0.9339842,2.167744
0.9857516,0.928646,2.1712089
0.983463,0.923341,2.1746583
0.9811172,0.9179301,2.1781802
0.9789182,0.9128774,2.1814744
0.9766283,0.9076487,2.1848888
0.97416735,0.9020578,2.1885462
0.97205645,0.8972831,2.1916738
0.9697891,0.89218384,2.1950185
0.9668827,0.88569856,2.1992836
0.9650027,0.881521,2.202034
0.9627742,0.876603,2.205278
0.96055204,0.8717261,2.208502
0.9587418,0.86777544,2.2111156
0.9562768,0.8624371,2.2146592
0.95426446,0.8581105,2.2175362
0.9520085,0.8532909,2.2207487
0.94973755,0.84848297,2.2239604
0.9478549,0.84452254,2.2266133
0.9454608,0.8395319,2.2299635
0.9435631,0.8356004,2.232609
0.94143456,0.8312296,2.2355583
0.9392602,0.8268018,2.2385533
0.9372237,0.8226874,2.2413447
0.9351416,0.818517,2.2441802
0.9330421,0.8143492,2.2470233
0.93002874,0.80832106,2.2511263
0.928144,0.80446637,2.25373
0.926003,0.7999711,2.2567432
0.9237268,0.7950632,2.2600064
0.9222421,0.7918148,2.2621558
0.9204812,0.78788465,2.2647436
0.91849506,0.78337467,2.2676966
0.91677415,0.7794095,2.2702813
0.9148962,0.7750237,2.2731302
0.91326106,0.77116615,2.27563
0.9101212,0.76364934,2.2804766
0.9078444,0.7581713,2.2840066
0.90612704,0.7540432,2.2866654
0.90497065,0.751265,2.2884557
0.9031941,0.747013,2.2911987
0.90073043,0.741165,2.2949803
0.8992407,0.7376526,2.2972572
0.8957384,0.7295636,2.3025289
0.893209,0.72382927,2.3062863
0.89229566,0.7217731,2.3076353
0.8900233,0.71675664,2.3109484
0.88899285,0.7144991,2.3124442
0.887095,0.71040994,2.3151648
0.885203,0.7064,2.3178453
0.8832838,0.7023916,2.3205385
0.8811912,0.6980915,2.3234417
0.8802292,0.6961304,2.324768
0.87887007,0.69338334,2.3266313
0.87714756,0.6899396,2.3289773
0.87500423,0.6857054,2.3318725
0.8725021,0.6808197,2.3352246
0.87062097,0.6771699,2.3377342
0.86939675,0.6748031,2.339364
0.867714,0.6715567,2.3415997
0.8659243,0.66811043,2.3439763
0.8647058,0.66576594,2.3455935
0.8630933,0.6626589,2.347734
0.8611395,0.65888023,2.3503354
0.85900724,0.65473753,2.3531837
0.8577754,0.65233874,2.354831
0.8560349,0.6489206,2.3571713
0.85455775,0.646005,2.3591657
0.8528982,0.642697,2.3614213
0.85101366,0.63890964,2.3639953
0.8493807,0.6355946,2.3662438
0.84791493,0.63259685,2.3682718
0.84616065,0.62897015,2.3707156
0.8445199,0.6255504,2.3730142
0.8431055,0.6225768,2.3750093
0.84157085,0.6193257,2.3771837
0.8395757,0.615056,2.3800318
0.8412569,0.5941795,2.3889625
0.843399,0.5803322,2.394438
0.8455229,0.5665951,2.3998697
0.84763306,0.55293477,2.40527
0.8497412,0.5392965,2.4106624
0.8525652,0.5210191,2.4178896
0.8539176,0.5122647,2.4213493
0.85599065,0.49886227,2.4266477
0.8580347,0.48564664,2.4318717
0.86010593,0.4722594,2.4371624
0.8621476,0.4590731,2.442372
0.8641884,0.44590038,2.447576
0.8662722,0.43245944,2.4528847
0.8681292,0.42049277,2.4576106
0.8700187,0.40831658,2.4624176
0.87199134,0.395625,2.467429
0.87417847,0.38155293,2.472983
0.87578267,0.37124443,2.4770505
0.8777849,0.35837588,2.4821286
0.8795868,0.3467999,2.4866953
0.8814608,0.3347665,2.4914427
0.8833091,0.32290643,2.4961216
0.8851935,0.31081104,2.5008905
0.9731504,0.10763738,2.5557947
0.94323164,0.040091537,2.600326
0.95840937,-0.15368533,2.6835046
0.9730538,-0.2451928,2.7193305
0.98681486,-0.33400655,2.754295
0.99972856,-0.41992843,2.7882912
1.0135953,-0.5149286,2.8260553
1.0272192,-0.6100719,2.8639812
1.0394548,-0.69597834,2.898242
1.0499821,-0.7695862,2.927566
1.0611887,-0.84709114,2.958376
1.0684408,-0.89679825,2.9780996
1.0783175,-0.9635891,3.0045333
1.0886688,-1.0326861,3.0318077
1.0991523,-1.102911,3.0595345
1.110058,-1.1765419,3.0886362
1.1206998,-0.90224224,2.9562817
1.0894089,-0.80861306,2.8897529
0.68923444,-0.4681741,2.510418
-0.7188811,-0.11256985,-2.55305
-1.3925866,0.23866028,-3.1275764
-1.6968021,0.3336267,-3.248435
-2.1222212,0.496271,-3.488719
-2.46644,0.61585003,-3.6135242
-2.8058033,0.7367158,-3.7345276
-3.121734,0.8522562,-3.8450232
-3.366611,0.9292081,-3.8429515
-3.2932105,0.83107287,-3.383599
-3.5002058,0.8958759,-3.363701
-3.7610283,0.99553305,-3.4471352
-4.0166764,1.091993,-3.5269055
-4.302542,1.1984454,-3.6140442
-4.553202,1.2924569,-3.6889627
-4.8060913,1.3888667,-3.7632778
-5.0930367,1.5009468,-3.846247
-5.365724,1.6105291,-3.92394
-5.6750817,1.739502,-4.010804
-5.988621,1.8753083,-4.097593
-6.221943,1.970457,-4.0699553
-5.645896,1.5978253,-2.8009353
-5.3223076,1.3869442,-1.95468
-5.316036,1.3679653,-1.6623178
-5.3530846,1.3747672,-1.4751395
-5.3956714,1.3790283,-1.2875805
-5.41626,1.3719313,-1.0937929
-5.418831,1.3566282,-0.8950535
-3.6976004,0.39838895,1.87481
-3.7197778,0.41134536,1.8734037
-3.7159367,0.40551302,1.881134
-3.7025108,0.38097358,1.8933011
-3.6917956,0.35411417,1.9038225
-3.6811202,0.31217203,1.9164846
-3.6768606,0.29373854,1.9220084
-3.6713586,0.27048457,1.9288127
-2.7954905,0.1388793,3.4955835
-2.854895,0.2057384,3.4086075
-2.9310684,0.32829767,3.2855506
-2.930776,0.4276708,3.1885457
-2.822546,0.419421,3.1895704
-2.6879659,0.40304634,3.189256
-3.2760377,0.48260254,1.6903613
